# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968 19696004  1761478673   655099377  1761478673   655099377 "/usr/local/bin/verilator_bin"
S      1205  2132398  1761480659   985365656  1761480659   974365559 "counter.sv"
T      4458  2230510  1761513948   867103692  1761513948   867103692 "obj_dir/Vcounter.cpp"
T      2835  2230509  1761513948   866103678  1761513948   866103678 "obj_dir/Vcounter.h"
T      1853  2230518  1761513948   867103692  1761513948   867103692 "obj_dir/Vcounter.mk"
T       770  2230507  1761513948   866103678  1761513948   866103678 "obj_dir/Vcounter__Syms.cpp"
T      1109  2230508  1761513948   866103678  1761513948   866103678 "obj_dir/Vcounter__Syms.h"
T      1819  2230516  1761513948   867103692  1761513948   867103692 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  2230515  1761513948   867103692  1761513948   867103692 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826  2230511  1761513948   867103692  1761513948   867103692 "obj_dir/Vcounter___024root.h"
T      1790  2230514  1761513948   867103692  1761513948   867103692 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558  2230513  1761513948   867103692  1761513948   867103692 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  2230512  1761513948   867103692  1761513948   867103692 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  2230519  1761513948   867103692  1761513948   867103692 "obj_dir/Vcounter__ver.d"
T         0        0  1761513948   867103692  1761513948   867103692 "obj_dir/Vcounter__verFiles.dat"
T      1643  2230517  1761513948   867103692  1761513948   867103692 "obj_dir/Vcounter_classes.mk"
